time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-03-08T13:43:13.070Z,45.6583,26.4629,148.97,4.1,mb,,41,0.259,0.76,us,us100087pk,2017-04-20T10:53:57.224Z,"19km N of Gura Teghii, Romania",earthquake,3.2,3.9,0.127,17,reviewed,us,us
2017-02-08T15:08:20.550Z,45.5187,26.2594,127.01,4.7,mb,,19,0.222,1.1,us,us20008ii5,2017-03-01T06:16:37.044Z,"11km NNW of Nehoiu, Romania",earthquake,6.6,5.4,0.045,152,reviewed,us,us
2017-02-08T09:52:06.090Z,45.736,26.6616,129.27,4.4,mb,,48,0.559,1.23,us,us20008ifq,2017-03-05T08:24:32.472Z,"4km WNW of Nereju, Romania",earthquake,6.4,5.4,0.148,13,reviewed,us,us
2016-12-27T23:20:56.100Z,45.7144,26.5283,97,5.6,mww,,14,0.466,0.8,us,us10007n3r,2017-03-23T22:52:05.040Z,"14km W of Nereju, Romania",earthquake,4.3,1.8,,,reviewed,us,us
2016-10-31T11:59:49.800Z,45.87,26.78,90,4.1,mb,,,,1.43,us,us1000738i,2017-01-24T02:02:12.040Z,"2km SW of Matacina, Romania",earthquake,6.7,6.4,0.157,11,reviewed,buc,us
2016-09-23T23:11:20.810Z,45.7275,26.6097,92,5.6,mww,,10,0.307,0.96,us,us10006s5c,2017-04-08T05:49:51.394Z,"8km W of Nereju, Romania",earthquake,4,1.8,,,reviewed,us,us
2016-06-09T02:05:40.060Z,44.4626,21.6239,2,4.2,mwr,,73,0.33,0.68,us,us200062z2,2016-08-18T00:36:35.040Z,"6km S of Turija, Serbia",earthquake,3,4.2,0.062,25,reviewed,buc,us
2016-03-18T21:58:18.500Z,45.8877,21.1683,4.5,2.9,ml,,,,1.18,us,us20005bah,2016-06-09T21:41:49.040Z,"3km N of Sanandrei, Romania",earthquake,4.2,8,,,reviewed,buc,buc
2016-03-01T11:06:12.870Z,45.825,26.987,66.5,4.3,mb,,,,0.63,us,us10004tss,2016-05-06T23:34:21.040Z,"6km W of Bolotesti, Romania",earthquake,3.8,5,0.265,4,reviewed,buc,us
2015-12-29T18:56:29.230Z,45.3705,24.1642,27.16,4.3,mb,,30,1.259,1.09,us,us10004a9m,2016-03-18T01:13:06.040Z,"7km WNW of Brezoi, Romania",earthquake,4.9,6.6,0.111,23,reviewed,us,us
2015-12-16T20:27:33.050Z,45.652,26.5742,138.7,4.1,ml,,56,0.21,0.38,us,us20004hmi,2016-03-05T01:42:09.040Z,"13km WSW of Nereju, Romania",earthquake,4.7,5.8,0.3,2,reviewed,buc,buc
2015-11-29T21:28:37.230Z,45.8103,26.7208,121.4,3.9,mb,,,,0.81,us,us100042zq,2016-02-25T22:33:01.040Z,"2km SSW of Nistoresti, Romania",earthquake,5.3,5.3,0.194,7,reviewed,buc,us
2015-10-07T09:25:02.050Z,45.6574,26.8586,129.699,4.4,mb,,47,0.15,0.81,us,us10003leh,2016-01-04T22:29:31.040Z,"9km W of Poiana Cristei, Romania",earthquake,3.8,3.4,0.179,9,reviewed,buc,us
2015-09-29T15:53:49.030Z,45.7228,26.7268,121,4.1,ml,,39,0.14,0.57,us,us10003iw9,2015-12-28T23:08:49.040Z,"1km NE of Nereju, Romania",earthquake,3.8,3.7,0.35,5,reviewed,buc,buc
2015-07-19T11:30:47.060Z,48.0951,23.6567,4.6,4,mb,,177,0.44,1.22,us,us20002yi4,2015-10-14T21:05:44.040Z,"8km WSW of Neresnytsya, Ukraine",earthquake,4.5,6.1,0.299,3,reviewed,buc,us
2015-07-13T23:35:10.010Z,45.6612,26.4432,147.9,4,mb,,56,0.22,0.81,us,us20002xbq,2015-10-09T20:19:16.040Z,"18km SE of Comandau, Romania",earthquake,4.4,3.9,0.164,10,reviewed,buc,us
2015-07-05T14:26:48.040Z,45.6957,26.6526,132.9,4.4,mb,,29,0.16,0.76,us,us10002nj3,2015-09-30T00:20:57.040Z,"5km WSW of Nereju, Romania",earthquake,4.1,4.2,0.536,1,reviewed,buc,us
2015-06-29T22:20:56.000Z,46.0347,27.1698,21.4,4.3,mb,,57,0.17,0.89,us,us10002mfv,2015-09-02T22:37:24.040Z,"4km NNW of Pufesti, Romania",earthquake,2.4,4.3,0.147,13,reviewed,buc,us
2015-03-29T00:44:58.080Z,45.6231,26.4579,141.6,4.5,mb,,38,0.19,0.88,us,us10001rp6,2015-06-12T01:53:27.040Z,"15km NNE of Gura Teghii, Romania",earthquake,3.1,3.3,0.065,69,reviewed,buc,us
2015-03-16T15:49:49.050Z,45.6587,26.4354,115.7,4.4,mb,,56,0.22,0.85,us,us10001msg,2015-06-04T00:46:22.040Z,"17km SE of Comandau, Romania",earthquake,3.4,3.3,0.052,108,reviewed,buc,us
2015-02-21T19:10:12.080Z,45.7301,26.6366,143.7,4.2,ml,,25,0.12,0.71,us,usc000ts68,2015-05-12T20:29:38.040Z,"6km WNW of Nereju, Romania",earthquake,5.2,5.3,0.3,4,reviewed,buc,buc
2015-01-28T22:51:59.090Z,45.6413,26.4919,127.5,4.1,mb,,20,0.18,0.79,us,usc000tjxu,2015-04-24T16:55:46.040Z,"18km NNE of Gura Teghii, Romania",earthquake,3.9,4.4,0.26,4,reviewed,buc,us
2015-01-24T07:55:47.060Z,45.6965,26.5708,84.5,4.5,mb,,48,0.2,0.92,us,usc000tisi,2015-04-24T16:55:18.040Z,"11km W of Nereju, Romania",earthquake,3.7,4.7,0.095,36,reviewed,buc,us
2015-01-19T23:53:07.090Z,45.8756,27.1509,40,4,mb,,39,0.13,0.96,us,usc000thcc,2015-04-20T16:05:36.040Z,"4km NE of Tifesti, Romania",earthquake,2.9,5.6,0.144,17,reviewed,buc,us
2015-01-12T06:08:31.020Z,45.533,27.0418,17.8,4.2,mb,,59,0.16,1.14,us,usc000terv,2015-04-10T18:56:30.040Z,"1km SSW of Bordesti, Romania",earthquake,1.7,2.9,0.159,15,reviewed,buc,us
2015-01-04T19:40:38.090Z,45.5605,26.4225,119.3,4.3,mb,,69,0.2,0.96,us,usc000tbn6,2015-03-27T07:01:46.040Z,"8km N of Gura Teghii, Romania",earthquake,2.6,3.6,0.129,17,reviewed,buc,us
2015-01-03T03:39:35.000Z,45.7819,26.6671,75.8,4.2,mb,,26,0.07,0.45,us,usc000tbdi,2015-03-27T07:01:21.040Z,"3km W of Paltin, Romania",earthquake,3.3,5.1,0.371,5,reviewed,buc,us
2014-12-12T08:25:38.080Z,45.7388,26.7849,120.1,4,ml,,56,0.13,0.69,us,usc000t5wh,2015-03-04T21:54:59.040Z,"3km WSW of Andreiasu de Jos, Romania",earthquake,4.2,5.7,0.3,1,reviewed,buc,buc
2014-12-07T21:04:05.010Z,45.9073,27.1727,38.3,4.6,mb,,66,0.17,0.89,us,usc000t4ga,2015-02-28T02:16:13.040Z,"5km WNW of Marasheshty, Romania",earthquake,2.3,4.1,0.126,22,reviewed,buc,us
2014-11-22T19:14:16.370Z,45.8977,27.1505,32,5.6,mww,,13,0.149,0.86,us,usb000sz38,2016-11-10T21:45:26.565Z,"5km E of Panciu, Romania",earthquake,2.9,1.8,,,reviewed,us,us
2014-11-12T02:20:51.510Z,43.9412,21.1096,10,3,ml,,67,0.821,0.74,us,usc000sws8,2015-02-12T01:42:35.040Z,"13km WSW of Jagodina, Serbia",earthquake,5.8,2,,,reviewed,us,buc
2014-11-03T13:09:59.050Z,45.5715,26.4019,118.7,4.3,mb,,71,0.16,1,us,usc000stnd,2015-01-20T09:03:14.040Z,"9km N of Gura Teghii, Romania",earthquake,4.2,4.3,0.113,26,reviewed,buc,us
2014-10-31T23:00:04.000Z,45.1647,22.2912,4.1,4.1,mwr,,74,0.41,1,us,usc000st9z,2015-01-30T23:29:41.210Z,"1km NNE of Teregova, Romania",earthquake,3.1,1.7,0.053,34,reviewed,buc,us
2014-09-10T19:45:58.010Z,45.6066,26.526,107.3,4.7,mb,,82,0.26,1.28,us,usb000sb63,2015-01-29T19:03:13.584Z,"14km NNW of Lopatari, Romania",earthquake,4.7,3.3,0.081,51,reviewed,buc,us
2014-08-24T07:12:49.030Z,45.6092,26.3172,147.9,4.3,mb,,153,0.38,0.8,us,usb000s5t6,2014-11-22T02:06:32.000Z,"16km NNW of Gura Teghii, Romania",earthquake,4.8,4.3,0.077,48,reviewed,buc,us
2014-06-24T19:39:53.090Z,43.8088,24.4734,17.9,4.1,mwr,,67,0.2,1.17,us,usc000rlct,2014-09-19T17:23:39.000Z,"3km NW of Corabia, Romania",earthquake,,5.7,0.098,10,reviewed,buc,us
2014-04-03T12:38:57.040Z,45.4746,26.4005,124.1,4.6,mb,,79,0.23,1.05,us,usc000p2ua,2015-01-30T22:04:16.859Z,"1km SW of Gura Teghii, Romania",earthquake,,3.7,0.099,32,reviewed,buc,us
2014-03-29T19:18:04.100Z,45.5782,26.4271,135.7,4.7,mb,,115,0.2,0.77,us,usc000nw6b,2015-01-29T16:25:15.460Z,"10km N of Gura Teghii, Romania",earthquake,,3.3,0.052,115,reviewed,buc,us
2014-03-29T01:55:16.040Z,45.35,26.2472,147.1,4.1,mb,,18,0.25,0.55,us,usc000nvjh,2014-05-29T23:32:07.000Z,"3km E of Chiojdu, Romania",earthquake,,4.8,0.523,3,reviewed,buc,us
2014-03-26T19:46:29.010Z,45.6409,26.5562,132.7,4.6,mb,,71,0.22,0.84,us,usc000nrts,2014-05-29T23:32:05.000Z,"14km WNW of Vintileasca, Romania",earthquake,,4,0.107,29,reviewed,buc,us
2014-02-24T00:22:53.070Z,45.7205,26.6776,106.7,4.4,mb,,62,0.13,1,us,usc000mx4w,2014-05-07T00:03:09.000Z,"3km W of Nereju, Romania",earthquake,,3.9,0.09,35,reviewed,buc,us
2014-02-03T00:26:31.070Z,45.6743,26.471,135,4.1,mb,,25,0.21,0.74,us,usc000mfty,2014-04-08T01:43:24.000Z,"18km ESE of Comandau, Romania",earthquake,,4.1,0.12,21,reviewed,buc,us
2014-01-23T06:15:05.000Z,45.4215,26.2587,127,4.7,mb,,53,0.23,1.24,us,usb000m6js,2015-01-30T11:04:53.389Z,"3km W of Nehoiu, Romania",earthquake,,3.7,0.084,44,reviewed,buc,us
2014-01-12T18:26:02.030Z,45.5036,26.3878,137,3.9,mb,,79,0.23,1.09,us,usc000m1n2,2014-03-15T03:39:19.000Z,"3km NW of Gura Teghii, Romania",earthquake,,2.5,0.194,10,reviewed,buc,us
2013-12-29T19:22:12.050Z,45.6365,26.4553,145,4.3,mb,,21,0.2,0.46,us,usc000ltty,2014-02-28T08:44:13.000Z,"17km N of Gura Teghii, Romania",earthquake,,4.9,0.533,,reviewed,buc,us
2013-11-21T06:38:52.050Z,45.793,26.7264,89.9,4.4,mb,,105,0.07,1.14,us,usb000l3cy,2014-02-11T02:18:53.000Z,"1km NE of Paltin, Romania",earthquake,,3.8,0.143,,reviewed,buc,us
2013-11-07T14:34:53.060Z,45.7094,26.7098,136.2,4.2,mb,,31,0.15,0.76,us,usb000kx54,2014-01-17T00:29:11.000Z,"0km SSW of Nereju, Romania",earthquake,,3.6,0.265,,reviewed,buc,us
2013-10-15T19:33:12.720Z,45.6372,26.5356,140.4,4.9,mb,,14,0.439,1.04,us,usb000kdz1,2015-01-29T21:45:11.353Z,"15km WNW of Vintileasca, Romania",earthquake,,4.6,0.042,,reviewed,us,us
2013-10-06T01:37:20.860Z,45.7013,26.5781,127,5.3,mww,,15,0.491,1.05,us,usb000k7k2,2015-01-28T13:09:36.707Z,"10km W of Nereju, Romania",earthquake,,1.8,,,reviewed,us,us
2013-09-30T05:01:57.740Z,45.487,27.794,4.9,4.1,mb,,,,1.28,us,usb000k2gp,2013-12-13T09:00:37.000Z,"2km SW of Schela, Romania",earthquake,,5.6,0.14,,reviewed,buc,us
2013-09-29T18:10:51.000Z,45.49,27.84,5,4.1,mb,,,,1.83,us,usb000k28u,2013-12-13T09:00:36.000Z,"2km ESE of Schela, Romania",earthquake,,1.9,0.165,,reviewed,buc,us
2013-09-08T13:22:12.630Z,45.6097,22.8657,5,4.6,mb,,,,0.75,us,usb000jlkt,2015-01-30T07:40:07.569Z,"1km WSW of Unirea, Romania",earthquake,,4.7,0.137,,reviewed,us_buc,us
2013-09-08T13:00:42.500Z,45.59,22.9,10,4.3,mb,,,,0.59,us,usb000jlkd,2013-11-15T03:20:29.000Z,"2km NNE of Totesti, Romania",earthquake,,5.5,0.308,,reviewed,us_buc,us
2013-08-11T13:31:08.760Z,45.7937,26.6976,100,4.3,mb,,,,1.18,us,usb000j0p4,2013-10-12T21:32:35.000Z,"1km NW of Paltin, Romania",earthquake,,7.7,0.201,,reviewed,us_buc,us
2013-03-16T00:34:18.080Z,46.189,27.096,15,4.2,mb,39,67.8,,,us,usb000flqq,2014-11-07T01:50:20.662Z,"3km WNW of Urechesti, Romania",earthquake,,,,7,reviewed,buc,us
2012-12-01T20:52:07.700Z,45.711,26.738,92.8,4.7,mb,172,18.1,,,us,usp000jwat,2015-03-24T01:48:01.562Z,"Romania",earthquake,,,,35,reviewed,buc,us
2012-07-12T02:20:23.950Z,45.723,26.526,120,4.3,mb,61,50.4,,,us,usp000jnwp,2014-11-07T01:48:18.820Z,"Romania",earthquake,,,,6,reviewed,buc,us
2012-07-06T22:48:00.460Z,45.684,26.672,112.9,4.1,mwr,111,18.6,,,us,usp000jnpf,2015-03-24T01:55:35.873Z,"Romania",earthquake,,,,,reviewed,buc,us
2012-05-26T02:30:26.420Z,45.754,26.705,120.5,4.5,mb,33,75.4,,,us,usp000jkxs,2014-11-07T01:47:52.884Z,"Romania",earthquake,,,,1,reviewed,buc,us
2012-01-10T18:25:45.990Z,45.495,26.293,139.9,4.5,mb,74,33.5,,,us,usp000jdap,2014-11-07T01:46:45.968Z,"Romania",earthquake,,,,11,reviewed,buc,us
2012-01-01T23:57:19.400Z,45.03,23.54,6,4.5,mb,97,26.6,,,us,usp000jcy5,2015-03-24T01:24:30.030Z,"Romania",earthquake,,,,16,reviewed,buc,us
2011-10-04T02:40:48.350Z,45.542,26.463,133.9,4.7,mb,241,19.5,,,us,usp000j8wd,2015-03-24T01:41:35.278Z,"Romania",earthquake,,,,81,reviewed,buc,us
2011-09-08T13:50:32.400Z,45.65,26.57,114,4.2,mb,9,118.6,,,us,usp000j7ss,2014-11-07T01:45:51.485Z,"Romania",earthquake,,,,5,reviewed,buc,us
2011-06-24T13:08:40.000Z,47.38,25.81,6,4.4,mb,35,42.6,,,us,usp000j3p3,2014-11-07T01:45:09.776Z,"Romania",earthquake,,,,3,reviewed,buc,us
2011-05-01T02:24:16.060Z,45.584,26.455,137.5,4.6,mb,207,15,,,us,usp000j0uj,2015-03-24T01:45:04.862Z,"Romania",earthquake,,,,55,reviewed,buc,us
2010-09-30T05:31:22.580Z,45.539,26.249,135.2,4.5,mb,82,29.9,,0.85,us,usp000hmcw,2015-03-24T02:10:12.906Z,"Romania",earthquake,,,,7,reviewed,us,us
2010-06-08T15:16:09.820Z,45.621,26.369,107.7,4.5,mb,85,30.4,,0.9,us,usp000hdr6,2015-03-24T01:09:32.573Z,"Romania",earthquake,,,,17,reviewed,us,us
2009-12-26T23:04:39.490Z,45.75,26.718,102.3,4.5,mb,67,27.4,,,us,usp000h5d7,2014-11-07T01:40:18.841Z,"Romania",earthquake,,,,11,reviewed,buc,us
2009-12-06T20:15:44.000Z,45.421,27.032,20,4.5,mb,61,39.8,,,us,usp000h4tq,2014-11-07T01:40:14.701Z,"Romania",earthquake,,,,5,reviewed,buc,us
2009-07-24T20:27:09.850Z,45.713,26.472,132.6,4.5,mb,51,81.5,,1.06,us,usp000gzkf,2014-11-07T01:39:21.179Z,"Romania",earthquake,,,,17,reviewed,us,us
2009-04-25T17:18:48.640Z,45.654,26.606,100.7,5.2,mwb,355,13.9,,,us,usp000gwk1,2016-11-10T02:11:20.257Z,"Romania",earthquake,,,,,reviewed,buc,us
2008-12-17T07:37:50.270Z,45.682,26.478,86.1,4.3,m,22,84.9,,,us,usp000gqsh,2014-11-07T01:37:58.825Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-12-01T21:23:04.120Z,45.672,26.54,146.5,4.1,md,58,22.1,,,us,usp000gpsc,2014-11-07T01:37:51.807Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-10-20T11:03:02.450Z,45.868,26.856,73.6,3.9,m,21,52.4,,,us,usp000gknm,2014-11-07T01:37:30.747Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-10-15T13:39:18.690Z,45.622,26.456,138.7,4,mb,17,61.8,,,us,usp000gkac,2014-11-07T01:37:29.365Z,"Romania",earthquake,,,,1,reviewed,buc,us
2008-10-02T14:04:48.350Z,45.707,26.572,151.5,3.9,mb,17,84.5,,0.68,us,usp000gj5g,2014-11-07T01:37:22.061Z,"Romania",earthquake,,7.5,,1,reviewed,us,us
2008-09-06T19:48:03.120Z,45.848,26.549,24.6,4.5,mb,83,31.5,,1.34,us,usp000ggjb,2014-11-07T01:37:08.466Z,"Romania",earthquake,,13.4,,28,reviewed,us,us
2008-08-29T07:55:54.960Z,45.505,26.328,170,3.9,md,18,82.5,,,us,usp000gfx3,2014-11-07T01:37:01.026Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-08-17T05:00:52.200Z,45.582,21.248,13.7,2.6,ml,15,136,,,us,usp000gev2,2014-11-07T01:36:55.584Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-08-14T05:03:36.940Z,45.672,26.533,126.6,3.3,m,22,39.7,,,us,usp000gemm,2014-11-07T01:36:53.820Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-08-10T00:10:15.880Z,45.527,26.56,125.6,2.7,m,16,71.1,,,us,usp000gea9,2014-11-07T01:36:52.214Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-08-02T09:04:00.360Z,44.6,26.253,27.6,3.4,ml,19,110.6,,,us,usp000gdnk,2014-11-07T01:36:48.611Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-07-31T06:42:19.350Z,45.386,26.123,126.2,2.7,m,8,101.9,,,us,usp000gdh5,2014-11-07T01:36:44.479Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-07-16T12:27:34.180Z,45.452,26.365,143.4,3.7,m,25,67.9,,,us,usp000gcaw,2014-11-07T01:36:38.676Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-07-15T17:41:13.760Z,45.459,26.238,135.6,3.6,m,18,50.6,,,us,usp000gc8w,2014-11-07T01:36:38.281Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-07-10T16:13:40.470Z,45.179,23.08,11.3,3.4,ml,14,209.7,,,us,usp000gbu9,2014-11-07T01:36:36.525Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-07-07T05:44:53.610Z,45.781,26.745,87.8,2.8,m,10,104.7,,,us,usp000gbhk,2014-11-07T01:36:35.285Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-07-04T23:19:26.840Z,45.648,26.538,146.7,4,mb,58,40.6,,,us,usp000gbbm,2014-11-07T01:36:34.316Z,"Romania",earthquake,,,,9,reviewed,buc,us
2008-07-03T13:44:06.690Z,45.629,26.554,138.5,3.7,md,22,91.7,,,us,usp000gb83,2014-11-07T01:36:33.639Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-07-03T00:55:12.400Z,45.579,26.376,149.7,3.3,md,23,53.4,,,us,usp000gb6d,2014-11-07T01:36:33.143Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-06-27T11:24:36.870Z,45.029,23.136,20.7,3.3,ml,7,226.7,,,us,usp000gaps,2014-11-07T01:36:26.584Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-06-26T21:46:28.710Z,45.685,26.658,135,3.8,md,30,47.6,,,us,usp000ganj,2014-11-07T01:36:26.465Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-06-24T10:12:44.290Z,45.662,26.561,96.1,2.6,m,6,115.3,,,us,usp000gaes,2014-11-07T01:36:25.480Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-06-22T13:35:45.650Z,44.604,21.59,5,3.4,ml,10,167.3,,,us,usp000gaam,2014-11-07T01:36:25.001Z,"Serbia",earthquake,,,,,reviewed,buc,buc
2008-06-20T06:32:32.240Z,46.026,26.785,100,3.2,md,13,95.4,,,us,usp000ga4z,2014-11-07T01:36:23.508Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-06-18T16:01:21.940Z,45.778,27.148,24.5,2.5,ml,9,189.2,,,us,usp000ga0b,2014-11-07T01:36:22.926Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-06-10T17:13:32.290Z,45.652,26.654,131.2,3,m,8,115.9,,,us,usp000g951,2014-11-07T01:36:18.307Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-06-05T14:21:32.030Z,45.785,26.269,170,3.4,m,8,121,,,us,usp000g8my,2014-11-07T01:36:15.103Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-06-04T03:26:32.380Z,45.655,26.665,131,2.8,m,7,119.3,,,us,usp000g8h6,2014-11-07T01:36:14.399Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-05-31T13:59:28.320Z,45.626,26.785,120,3.2,m,7,122.7,,,us,usp000g87b,2014-11-07T01:36:08.512Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-05-31T04:32:43.400Z,45.679,26.524,143.4,3.6,mb,30,84.8,,0.91,us,usp000g865,2014-11-07T01:36:08.159Z,"Romania",earthquake,,5.1,,5,reviewed,us,us
2008-05-27T13:59:28.320Z,45.626,26.785,120,3.2,m,6,122.7,,,us,usp000g7ws,2014-11-07T01:36:06.994Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-05-27T04:32:43.660Z,45.626,26.556,150,3.7,m,9,91.2,,,us,usp000g7vp,2014-11-07T01:36:06.773Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-05-25T09:31:34.760Z,45.504,26.428,137.2,4,md,19,86.1,,,us,usp000g7r9,2014-11-07T01:36:06.163Z,"Romania",earthquake,,,,,reviewed,irsa,irsa
2008-05-15T04:29:56.310Z,45.022,25.766,30,3.1,ml,5,225.8,,,us,usp000g6tu,2014-11-07T01:36:00.627Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-05-08T01:38:41.760Z,45.545,26.385,150,3.4,m,10,68.1,,,us,usp000g5tw,2014-11-07T01:35:53.759Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-04-12T19:07:11.050Z,45.619,26.52,138.9,2.7,m,9,112.6,,,us,usp000g3sq,2014-11-07T01:35:36.441Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-04-07T10:56:08.210Z,45.668,26.607,137.9,3.1,m,13,61.7,,,us,usp000g39w,2014-11-07T01:35:33.035Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-03-30T17:32:43.520Z,45.25,24.83,5,2.8,ml,10,203.8,,,us,usp000g2r5,2014-11-07T01:35:21.389Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-03-27T11:51:02.940Z,45.628,26.595,132.4,2.8,m,6,119.2,,,us,usp000g2g0,2014-11-07T01:35:19.795Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-03-27T08:08:25.780Z,45.357,26.284,126.9,2.8,m,10,152.1,,,us,usp000g2fu,2014-11-07T01:35:19.749Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-03-21T16:19:00.210Z,45.79,27.125,23,4.1,ml,50,52.6,,,us,usp000g1zj,2014-11-07T01:35:17.475Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-03-16T23:31:55.350Z,45.385,26.272,150,3.2,md,14,81.9,,,us,usp000g1mz,2014-11-07T01:35:16.135Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-03-05T23:21:14.490Z,45.586,26.499,150,3.5,md,12,71.8,,,us,usp000g0th,2014-11-07T01:35:11.627Z,"Romania",earthquake,,,,,reviewed,buc,irsa
2008-02-16T04:25:03.740Z,45.705,26.384,170,3.3,m,11,78.4,,,us,usp000fz0r,2014-11-07T01:34:57.471Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-02-11T03:31:31.310Z,45.589,26.576,103.8,3.8,mb,67,57.2,,,us,usp000fyn6,2014-11-07T01:34:55.892Z,"Romania",earthquake,,,,14,reviewed,buc,us
2008-02-09T08:38:49.700Z,45.518,26.45,143.1,3.9,md,16,63.3,,,us,usp000fygu,2014-11-07T01:34:55.289Z,"Romania",earthquake,,,,,reviewed,irsa,irsa
2008-01-30T13:09:30.790Z,45.626,26.499,150,3.9,mb,34,55.1,,,us,usp000fxsk,2014-11-07T01:34:47.101Z,"Romania",earthquake,,,,2,reviewed,buc,us
2008-01-28T02:56:21.500Z,45.555,26.489,10.9,3.6,ml,41,39.7,,,us,usp000fxky,2014-11-07T01:34:46.401Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-01-26T04:04:58.860Z,44.663,25.757,6.1,3.1,ml,16,141.8,,,us,usp000fxg2,2014-11-07T01:34:46.069Z,"Romania",earthquake,,,,,reviewed,buc,buc
2008-01-11T14:56:35.610Z,44.457,25.327,80,3.2,m,10,196.2,,,us,usp000fwfx,2014-11-07T01:34:40.294Z,"Romania",earthquake,,,,,reviewed,buc,buc
